x;y
-5.0;0.2961283229989573
-4.99;0.2852987375557262
-4.98;0.27453136168434983
-4.970000000000001;0.26382355722057954
-4.960000000000001;0.2531727394933518
-4.950000000000001;0.2425763746517632
-4.940000000000001;0.2320319770902657
-4.9300000000000015;0.22153710696622267
-4.920000000000002;0.21108936780425386
-4.910000000000002;0.2006864041821097
-4.900000000000002;0.19032589949306414
-4.890000000000002;0.1800055737800743
-4.880000000000003;0.1697231816371865
-4.870000000000003;0.15947651017386552
-4.860000000000003;0.14926337703815037
-4.850000000000003;0.13908162849470296
-4.840000000000003;0.12892913755397717
-4.830000000000004;0.11880380214892895
-4.820000000000004;0.10870354335578665
-4.810000000000004;0.09862630365557296
-4.800000000000004;0.08857004523316228
-4.7900000000000045;0.07853274831079043
-4.780000000000005;0.06851240951301198
-4.770000000000005;0.05850704026022481
-4.760000000000005;0.04851466518793248
-4.750000000000005;0.0385333205889946
-4.7400000000000055;0.028561052876218455
-4.730000000000006;0.018595917062632528
-4.720000000000006;0.00863597525691364
-4.710000000000006;-0.0034362752425752758
-4.700000000000006;-0.013394262617008764
-4.690000000000007;-0.02335642699195154
-4.680000000000007;-0.033324700428869466
-4.670000000000007;-0.04330102379421747
-4.660000000000007;-0.05328734568377599
-4.6500000000000075;-0.06328562393245375
-4.640000000000008;-0.0732978271400041
-4.630000000000008;-0.0833259362152141
-4.620000000000008;-0.09337194594121864
-4.610000000000008;-0.10343786656461834
-4.6000000000000085;-0.11352572541116085
-4.590000000000009;-0.12363756853082446
-4.580000000000009;-0.13377546237522017
-4.570000000000009;-0.14394149551032562
-4.560000000000009;-0.1541377803676681
-4.55000000000001;-0.1643664550371754
-4.54000000000001;-0.17462968510506988
-4.53000000000001;-0.18492966554026127
-4.52000000000001;-0.19526862263289546
-4.5100000000000104;-0.20564881598884557
-4.500000000000011;-0.2160725405841001
-4.490000000000011;-0.2265421288832053
-4.480000000000011;-0.23705995302611177
-4.470000000000011;-0.2476284270879846
-4.4600000000000115;-0.2582500094167831
-4.450000000000012;-0.26892720505365514
-4.440000000000012;-0.2796625682414694
-4.430000000000012;-0.29045870502709603
-4.420000000000012;-0.3013182759633607
-4.410000000000013;-0.3122439989169353
-4.400000000000013;-0.32323865198878554
-4.390000000000013;-0.3343050765541992
-4.380000000000013;-0.34544618042982145
-4.370000000000013;-0.356664941175585
-4.360000000000014;-0.36796440953991827
-4.350000000000014;-0.3793620367318119
-4.340000000000014;-0.3908337385456591
-4.330000000000014;-0.40239589038757007
-4.3200000000000145;-0.41405188238758944
-4.310000000000015;-0.42580519825537344
-4.300000000000015;-0.4376594198453321
-4.290000000000015;-0.4496182319449283
-4.280000000000015;-0.4616854273004027
-4.270000000000016;-0.4738649118951386
-4.260000000000016;-0.4861607104969861
-4.250000000000016;-0.498576972492011
-4.240000000000016;-0.5111179780233849
-4.230000000000016;-0.5237881444554934
-4.220000000000017;-0.5365920331848191
-4.210000000000017;-0.5495343568207539
-4.200000000000017;-0.562619986761204
-4.190000000000017;-0.5756909006068439
-4.1800000000000175;-0.5890854370716843
-4.170000000000018;-0.6026386365620864
-4.160000000000018;-0.616356102082475
-4.150000000000018;-0.6302436397733652
-4.140000000000018;-0.6443072695143496
-4.1300000000000185;-0.6585532361585507
-4.120000000000019;-0.6729880214441384
-4.110000000000019;-0.6876183566322779
-4.100000000000019;-0.7024512359249572
-4.090000000000019;-0.7174939307206755
-4.08000000000002;-0.7327540047708708
-4.07000000000002;-0.7482393303053936
-4.06000000000002;-0.7639581052012624
-4.05000000000002;-0.7799188712754733
-4.0400000000000205;-0.7961305337898075
-4.030000000000021;-0.8126023822635179
-4.020000000000021;-0.8293441126984502
-4.010000000000021;-0.8463658513308512
-4.000000000000021;-0.8636781800346865
-3.9900000000000215;-0.8812921635131084
-3.9800000000000217;-0.8992193784277247
-3.970000000000022;-0.917471944629772
-3.960000000000022;-0.9360625586733414
-3.9500000000000224;-0.9550045298086263
-3.9400000000000226;-0.9743118186730152
-3.930000000000023;-0.9939990789199271
-3.920000000000023;-1.0140817020499886
-3.9100000000000232;-1.03457586573667
-3.9000000000000234;-1.0554985859693455
-3.8900000000000237;-1.0768677733712684
-3.880000000000024;-1.0987022940886948
-3.870000000000024;-1.1210220356909315
-3.8600000000000243;-1.1438479785700868
-3.8500000000000245;-1.1672022733845049
-3.8400000000000247;-1.1911083251522299
-3.830000000000025;-1.2155908846713386
-3.820000000000025;-1.2406761480238377
-3.8100000000000254;-1.2663918650104535
-3.8000000000000256;-1.2927674574666452
-3.790000000000026;-1.3198341485275116
-3.780000000000026;-1.347625104043121
-3.770000000000026;-1.3761755874988923
-3.7600000000000264;-1.4055231299709712
-3.7500000000000266;-1.4357077168478924
-3.740000000000027;-1.4667719932814314
-3.730000000000027;-1.4987614905966133
-3.7200000000000273;-1.531724876199517
-3.7100000000000275;-1.5657142298790714
-3.7000000000000277;-1.6007853498143112
-3.690000000000028;-1.636998092081984
-3.680000000000028;-1.6744167480237548
-3.6700000000000284;-1.7131104644927768
-3.6600000000000286;-1.7526438565343982
-3.6500000000000288;-1.7940686251201243
-3.640000000000029;-1.8370050992902456
-3.630000000000029;-1.8815465822510302
-3.6200000000000294;-1.9277941461412313
-3.6100000000000296;-1.9758574596656175
-3.60000000000003;-2.02585572379935
-3.59000000000003;-2.0779187323942643
-3.5800000000000303;-2.1321880775819024
-3.5700000000000305;-2.188818523574038
-3.5600000000000307;-2.2479795769626354
-3.550000000000031;-2.309857287111445
-3.540000000000031;-2.3746563169588253
-3.5300000000000313;-2.442602332833379
-3.5200000000000315;-2.5139447721301535
-3.5100000000000318;-2.588960060437201
-3.500000000000032;-2.6679553656347252
-3.490000000000032;-2.7513684123131603
-3.4800000000000324;-2.8393882165034503
-3.4700000000000326;-2.9325421686128204
-3.460000000000033;-3.031313030988938
-3.450000000000033;-3.136245946742874
-3.4400000000000333;-3.247958855131458
-3.4300000000000335;-3.3671550657880576
-3.4200000000000337;-3.494638532538026
-3.410000000000034;-3.6313325280682647
-3.400000000000034;-3.778302636936759
-3.3900000000000343;-3.936785278627196
-3.3800000000000345;-4.108223377150033
-3.3700000000000347;-4.294311357251781
-3.360000000000035;-4.497052441959396
-3.350000000000035;-4.718832362284645
-3.3400000000000354;-4.962515238613942
-3.3300000000000356;-5.231569825159754
-3.320000000000036;-5.530237960217153
-3.310000000000036;-5.863762655461717
-3.3000000000000362;-6.238702003127338
-3.2900000000000365;-6.663369091478229
-3.2800000000000367;-7.148461172255419
-3.270000000000037;-7.70798040235798
-3.260000000000037;-8.360616999618838
-3.2500000000000373;-9.13189050152565
-3.2400000000000375;-10.057582627801647
-3.2300000000000377;-11.189472281283322
-3.220000000000038;-12.60540049852088
-3.210000000000038;-14.428028349123107
-3.2000000000000384;-16.862519983305475
-3.1900000000000386;-20.279930024906534
-3.180000000000039;-25.427352414098443
-3.170000000000039;-34.06592926553684
-3.160000000000039;-51.57501328751864
-3.1500000000000394;-100.0
-3.1400000000000396;100.0
-3.13000000000004;79.35776754490179
-3.12000000000004;44.320467283886096
-3.1100000000000403;30.740210185983432
-3.1000000000000405;23.525907654645636
-3.0900000000000407;19.05058289307222
-3.080000000000041;16.002779323284265
-3.070000000000041;13.793058292429954
-3.0600000000000414;12.117233379617314
-3.0500000000000416;10.802438047070765
-3.040000000000042;9.74316392282829
-3.030000000000042;8.871365044646822
-3.020000000000042;8.141186411353555
-3.0100000000000424;7.5205998236012706
-3.0000000000000426;6.986557647783084
-2.990000000000043;6.5220513589699065
-2.980000000000043;6.114255124903172
-2.9700000000000433;5.75331451997212
-2.9600000000000435;5.431533132127865
-2.9500000000000437;5.142812490849343
-2.940000000000044;4.882257815394097
-2.930000000000044;4.645895000011059
-2.9200000000000443;4.430463864589571
-2.9100000000000446;4.233264724411502
-2.9000000000000448;4.052042897760814
-2.890000000000045;3.884900640419244
-2.880000000000045;3.7302291975299977
-2.8700000000000454;3.5866558080038047
-2.8600000000000456;3.4530019584454053
-2.850000000000046;3.3282501958337822
-2.840000000000046;3.2115175194327206
-2.8300000000000463;3.1019623996174124
-2.8200000000000465;2.9990601372141885
-2.8100000000000467;2.902138105156527
-2.800000000000047;2.810672142995996
-2.790000000000047;2.7241975263144127
-2.7800000000000473;2.6423007720035767
-2.7700000000000475;2.564612762944336
-2.7600000000000477;2.4908029507241634
-2.750000000000048;2.420574444207391
-2.740000000000048;2.3536598299560816
-2.7300000000000484;2.289817600355304
-2.7200000000000486;2.228829088794903
-2.710000000000049;2.170495829870209
-2.700000000000049;2.1146372773904556
-2.6900000000000492;2.0610888248624044
-2.6800000000000495;2.00970008268436
-2.6700000000000497;1.9603333740317732
-2.66000000000005;1.9128624177173499
-2.65000000000005;1.8671711714587962
-2.6400000000000503;1.8231528132157055
-2.6300000000000505;1.7807088417429584
-2.6200000000000507;1.7397482803936954
-2.610000000000051;1.7006397750861144
-2.600000000000051;1.662360994847495
-2.5900000000000514;1.6253346350234077
-2.5800000000000516;1.5894931508648622
-2.570000000000052;1.554773713692733
-2.560000000000052;1.5211178049596514
-2.5500000000000522;1.4884708515077265
-2.5400000000000524;1.4567818972249937
-2.5300000000000527;1.4260033069314002
-2.520000000000053;1.3960904988621081
-2.510000000000053;1.3670017025763126
-2.5000000000000533;1.3386977395154624
-2.4900000000000535;1.311141823775924
-2.4800000000000537;1.2842993809557137
-2.470000000000054;1.2581378831900234
-2.460000000000054;1.2326266987117585
-2.4500000000000544;1.2077369544657897
-2.4400000000000546;1.183441410473575
-2.430000000000055;1.1597143447913616
-2.420000000000055;1.1365314480335191
-2.410000000000055;1.1138697265450925
-2.4000000000000554;1.0917074134064948
-2.3900000000000556;1.0700238865403027
-2.380000000000056;1.0487995932668202
-2.370000000000056;1.028015980722857
-2.3600000000000563;1.0076554316181425
-2.3500000000000565;0.9877012048568977
-2.3400000000000567;0.9681373805993184
-2.330000000000057;0.9489488093795915
-2.320000000000057;0.930121064934471
-2.3100000000000573;0.9116404004296816
-2.3000000000000576;0.8934937078011965
-2.2900000000000578;0.8756684799549921
-2.280000000000058;0.8581527755927076
-2.270000000000058;0.8409351864519977
-2.2600000000000584;0.8240048067695006
-2.2500000000000586;0.8073512047916244
-2.240000000000059;0.7909643961738205
-2.230000000000059;0.7748348191230253
-2.2200000000000593;0.7589654176193106
-2.2100000000000595;0.7433218659386539
-2.2000000000000597;0.727909301315598
-2.19000000000006;0.7127196225557446
-2.18000000000006;0.6977450495104326
-2.1700000000000603;0.6829781061888994
-2.1600000000000605;0.6684116048939858
-2.1500000000000608;0.6540386313087636
-2.140000000000061;0.639852530467285
-2.130000000000061;0.625846893547911
-2.1200000000000614;0.6120155454324918
-2.1100000000000616;0.5983525329790585
-2.100000000000062;0.5848521139596949
-2.090000000000062;0.5715087466189226
-2.0800000000000622;0.5583170798112912
-2.0700000000000625;0.5452719436799262
-2.0600000000000627;0.5323683408406131
-2.050000000000063;0.5196014380385748
-2.040000000000063;0.5069665582474638
-2.0300000000000633;0.49445917318227856
-2.0200000000000635;0.4820748961999086
-2.0100000000000637;0.46980947556285785
-2.000000000000064;0.45765878804338805
-1.990000000000064;0.4456188328468964
-1.980000000000064;0.43368572583476694
-1.970000000000064;0.42185569402828066
-1.960000000000064;0.41012507037638224
-1.950000000000064;0.39849028877124604
-1.940000000000064;0.3869478792966214
-1.9300000000000639;0.37549446369491335
-1.9200000000000639;0.3641140619177981
-1.9100000000000639;0.35282996565673885
-1.9000000000000639;0.34162514739844757
-1.8900000000000639;0.33049656066761085
-1.8800000000000638;0.3194412303675469
-1.8700000000000638;0.3084562493429964
-1.8600000000000638;0.2975387750827088
-1.8500000000000638;0.2866860265535157
-1.8400000000000638;0.2758952811580591
-1.8300000000000638;0.26516387180878254
-1.8200000000000638;0.25448918411120036
-1.8100000000000638;0.24386865364984364
-1.8000000000000638;0.2332997633706308
-1.7900000000000638;0.22278004105374058
-1.7800000000000638;0.21230705687136717
-1.7700000000000637;0.20187842102502015
-1.7600000000000637;0.1914917814572926
-1.7500000000000637;0.18114325647130797
-1.7400000000000637;0.1708340858954577
-1.7300000000000637;0.16055997663729543
-1.7200000000000637;0.15031872019718945
-1.7100000000000637;0.14010813359140736
-1.7000000000000637;0.12992605754300182
-1.6900000000000637;0.11977035471397533
-1.6800000000000637;0.10963890797541848
-1.6700000000000637;0.09952961871243263
-1.6600000000000636;0.08944040516075044
-1.6500000000000636;0.0793692007720645
-1.6400000000000636;0.06931395260515734
-1.6300000000000636;0.059272619740004646
-1.6200000000000636;0.049243171712088876
-1.6100000000000636;0.039223586964221
-1.6000000000000636;0.029211851313217824
-1.5900000000000636;0.019205956428826842
-1.5800000000000636;0.009203898322324062
-1.5700000000000636;-7.963267106696947E-4
-1.5600000000000636;-0.0107967108253155
-1.5500000000000635;-0.020799261654232036
-1.5400000000000635;-0.030805978276405206
-1.5300000000000635;-0.04081886548266258
-1.5200000000000635;-0.05083993272913719
-1.5100000000000635;-0.060871195651618894
-1.5000000000000635;-0.07091467759044177
-1.4900000000000635;-0.08097241112849667
-1.4800000000000635;-0.09104643964499565
-1.4700000000000635;-0.1011388188876638
-1.4600000000000635;-0.11125161856608609
-1.4500000000000635;-0.12138692396900189
-1.4400000000000635;-0.13154683760841024
-1.4300000000000634;-0.14173348089342963
-1.4200000000000634;-0.15194899583694554
-1.4100000000000634;-0.16219554679817905
-1.4000000000000634;-0.1724753222644182
-1.3900000000000634;-0.18279053667527453
-1.3800000000000634;-0.19314557825342427
-1.3700000000000634;-0.2035390570738372
-1.3600000000000634;-0.21397493383233565
-1.3500000000000634;-0.2244555688293143
-1.3400000000000634;-0.2349833606638689
-1.3300000000000634;-0.2455607485471302
-1.3200000000000633;-0.2561902146919603
-1.3100000000000633;-0.266874286784205
-1.3000000000000633;-0.2776155405409677
-1.2900000000000633;-0.28841660236166305
-1.2800000000000633;-0.2992801520779232
-1.2700000000000633;-0.31020892580876924
-1.2600000000000633;-0.32120571892782795
-1.2500000000000633;-0.3322805782201557
-1.2400000000000633;-0.34342179508588455
-1.2300000000000633;-0.3546398046907808
-1.2200000000000633;-0.36593767253306264
-1.2100000000000632;-0.3773185400481163
-1.2000000000000632;-0.38878562842224207
-1.1900000000000632;-0.40034224257835666
-1.1800000000000632;-0.4119917753446189
-1.1700000000000632;-0.4237377118176609
-1.1600000000000632;-0.4355836339328866
-1.1500000000000632;-0.4475332252551304
-1.1400000000000632;-0.45959027600387853
-1.1300000000000632;-0.4717586883282299
-1.1200000000000632;-0.48404248184783305
-1.1100000000000632;-0.49644579947717826
-1.1000000000000631;-0.508972913551866
-1.0900000000000631;-0.5216282322768152
-1.0800000000000631;-0.5344163065178258
-1.0700000000000631;-0.5473418369595013
-1.0600000000000631;-0.5604096816542361
-1.050000000000063;-0.5736248639888486
-1.040000000000063;-0.5869925810974578
-1.030000000000063;-0.6005182127514057
-1.020000000000063;-0.6142073307594248
-1.010000000000063;-0.6280657089138653
-1.000000000000063;-0.6420993335216371
-0.990000000000063;-0.6563144145616386
-0.980000000000063;-0.6707173975138306
-0.970000000000063;-0.6853149759088254
-0.960000000000063;-0.7001141046509197
-0.950000000000063;-0.7151220141719433
-0.940000000000063;-0.7303462254781586
-0.930000000000063;-0.7457945661577957
-0.920000000000063;-0.7614751874226618
-0.910000000000063;-0.7773827564959663
-0.900000000000063;-0.7935521251362433
-0.890000000000063;-0.8099801836693657
-0.880000000000063;-0.8266765557983596
-0.870000000000063;-0.8436512913027162
-0.8600000000000629;-0.8609148911346796
-0.8500000000000629;-0.8784783342778769
-0.8400000000000629;-0.8963531065154402
-0.8300000000000629;-0.9145512312689186
-0.8200000000000629;-0.9330853026850241
-0.8100000000000629;-0.951968521164714
-0.8000000000000629;-0.9712147315485715
-0.7900000000000629;-0.9908384641940855
-0.7800000000000629;-1.0108549792046004
-0.7700000000000629;-1.031280314096682
-0.7600000000000628;-1.052131335222816
-0.7500000000000628;-1.0734257933001616
-0.7400000000000628;-1.0951823834339829
-0.7300000000000628;-1.1174208100669634
-0.7200000000000628;-1.1401618573335148
-0.7100000000000628;-1.1634274653521706
-0.7000000000000628;-1.1872408130500596
-0.6900000000000628;-1.2116264081823345
-0.6800000000000628;-1.2366101852873945
-0.6700000000000628;-1.262219612407204
-0.6600000000000628;-1.288483807502506
-0.6500000000000627;-1.3154125241066037
-0.6400000000000627;-1.343082372633658
-0.6300000000000627;-1.371505489964728
-0.6200000000000627;-1.4007189944370133
-0.6100000000000627;-1.4307624232976361
-0.6000000000000627;-1.4616779345010091
-0.5900000000000627;-1.4935105290222035
-0.5800000000000627;-1.5263082961624692
-0.5700000000000627;-1.5601226846706129
-0.5600000000000627;-1.595008802907294
-0.5500000000000627;-1.6310257517487061
-0.5400000000000627;-1.6682369944737196
-0.5300000000000626;-1.7067107685191893
-0.5200000000000626;-1.7465205447396042
-0.5100000000000626;-1.7877455406913718
-0.5000000000000626;-1.8304712955052682
-0.4900000000000626;-1.8747903151454444
-0.4800000000000626;-1.920802798319778
-0.4700000000000626;-1.9686174550535502
-0.4600000000000626;-2.018352432027467
-0.45000000000006257;-2.070136361287891
-0.44000000000006256;-2.1241095519567526
-0.43000000000006255;-2.1804253482202385
-0.42000000000006255;-2.2392516813094505
-0.41000000000006254;-2.3007728485936934
-0.40000000000006253;-2.3651915595311706
-0.3900000000000625;-2.4327312963746386
-0.3800000000000625;-2.5036390476132615
-0.3700000000000625;-2.578188484668389
-0.3600000000000625;-2.656683668031592
-0.3500000000000625;-2.7394633887334594
-0.3400000000000625;-2.826906275946606
-0.33000000000006247;-2.9194368332362837
-0.32000000000006246;-3.0175326066002843
-0.31000000000006245;-3.121805460551481
-0.30000000000006244;-3.2327288408164434
-0.29000000000006243;-3.3510637582908362
-0.2800000000000624;-3.477604894725601
-0.2700000000000624;-3.6132646401134942
-0.2600000000000624;-3.759095729085294
-0.2500000000000624;-3.9163193100334057
-0.24000000000006239;-4.086360031508447
-0.23000000000006238;-4.270890281580689
-0.22000000000006237;-4.471886492473427
-0.21000000000006236;-4.691701532225724
-0.20000000000006235;-4.933158813844851
-0.19000000000006234;-5.199676123128983
-0.18000000000006233;-5.495479057458032
-0.17000000000006232;-5.825623469049849
-0.16000000000006231;-6.196616229530759
-0.1500000000000623;-6.616627391327922
-0.1400000000000623;-7.096161281420411
-0.1300000000000623;-7.648954299582318
-0.12000000000006229;-8.293321615723341
-0.1100000000000623;-9.05423842938922
-0.1000000000000623;-9.966669984934297
-0.09000000000006231;-11.081121596778178
