x;y
-0.08000000000006231;-12.473351193570585
-0.07000000000006232;-14.262406900172808
-0.060000000000062316;-16.646702201575753
-0.050000000000062314;-19.983381303466103
-0.04000000000006231;-24.986732533575225
-0.03000000000006231;-33.32342854563742
-0.020000000000062308;-49.99348713508651
-0.010000000000062308;-99.99699694858265
-6.230779781013496E-14;-100.0
0.009999999999937692;99.99704645502744
0.019999999999937693;49.99353673258029
0.029999999999937695;33.323478296417804
0.039999999999937697;24.986782499461416
0.0499999999999377;19.983431546520688
0.0599999999999377;16.646752784257956
0.0699999999999377;14.262457885445022
0.07999999999993769;12.473402644996522
0.08999999999993769;11.08117357861926
0.09999999999993768;9.96672256224608
0.10999999999993768;9.054291668118465
0.11999999999993767;8.293375582806004
0.12999999999993767;7.649009063042726
0.13999999999993767;7.096216910471681
0.14999999999993768;6.61668395647384
0.1599999999999377;6.196673802669217
0.1699999999999377;5.825682123577983
0.1799999999999377;5.495538868379182
0.18999999999993772;5.1997371664946535
0.19999999999993773;4.933221168696545
0.20999999999993774;4.691765279013604
0.21999999999993775;4.471951713697397
0.22999999999993775;4.27095706190784
0.23999999999993776;4.086428457893096
0.24999999999993777;3.916389471839831
0.2599999999999378;3.75916771821335
0.2699999999999378;3.6133385511272174
0.2799999999999378;3.477680824984975
0.2899999999999378;3.3511418080868616
0.2999999999999378;3.2328091135096604
0.3099999999999378;3.1218880627141177
0.31999999999993783;3.0176832934707205
0.32999999999993784;2.9195837117938526
0.33999999999993785;2.827050099411988
0.34999999999993786;2.7396048456666673
0.35999999999993787;2.6567245208066304
0.3699999999999379;2.5782251090377795
0.3799999999999379;2.503671838807049
0.3899999999999379;2.4327606086179734
0.3999999999999379;2.3652177105902887
0.4099999999999379;2.300796123746082
0.4199999999999379;2.2392723368210765
0.42999999999993793;2.1804436143992003
0.43999999999993794;2.12412563584166
0.44999999999993795;2.070150449020188
0.45999999999993796;2.018364690949392
0.46999999999993797;1.9686280355671966
0.479999999999938;1.9208118355375474
0.489999999999938;1.8747979303578048
0.499999999999938;1.8304775974881102
0.509999999999938;1.787750626872158
0.519999999999938;1.7465245022389235
0.529999999999938;1.706713675082093
0.539999999999938;1.6682389193033669
0.549999999999938;1.631026756253197
0.559999999999938;1.5950089413692345
0.569999999999938;1.5601220048477267
0.579999999999938;1.5263068398265942
0.589999999999938;1.4935083324430833
0.599999999999938;1.4616750288805678
0.609999999999938;1.4307588351597216
0.619999999999938;1.4007147459770495
0.629999999999938;1.371500599363179
0.6399999999999381;1.343076854336791
0.6499999999999381;1.3154063890776415
0.6599999999999381;1.288477063326848
0.6699999999999381;1.2622122638262159
0.6799999999999381;1.2366022340622216
0.6899999999999381;1.2116178533498023
0.6999999999999381;1.1872316510614196
0.7099999999999381;1.163417690194851
0.7199999999999381;1.1401514606372718
0.7299999999999381;1.1174097811956694
0.7399999999999382;1.0951707095641787
0.7499999999999382;1.0734134594873608
0.7599999999999382;1.052118324456465
0.7699999999999382;1.0312666073445622
0.7799999999999382;1.0108405554474076
0.7899999999999382;0.9908233004508007
0.7999999999999382;0.9711988028932143
0.8099999999999382;0.9519518007349714
0.8199999999999382;0.9330677616832161
0.8299999999999382;0.9145328389556889
0.8399999999999382;0.8963338301965345
0.8499999999999382;0.87845813928431
0.8599999999999383;0.8608937407965659
0.8699999999999383;0.8436291469169956
0.8799999999999383;0.8266533765906225
0.8899999999999383;0.8099559267499419
0.8999999999999383;0.7935267454506993
0.9099999999999383;0.7773562067701302
0.9199999999999383;0.7614350873332907
0.9299999999999383;0.7457545443446432
0.9399999999999383;0.7303060950125334
0.9499999999999383;0.7150815972635943
0.9599999999999383;0.7000732316527459
0.9699999999999384;0.6852734843821687
0.9799999999999384;0.6706751313497378
0.9899999999999384;0.6562712231537634
0.9999999999999384;0.6420550709867914
1.0099999999999383;0.6280202333564553
1.0199999999999383;0.6141605035762843
1.0299999999999383;0.6004698979737516
1.0399999999999383;0.586942644766907
1.0499999999999383;0.5737373778366358
1.0599999999999383;0.5605276684359239
1.0699999999999383;0.5474654849705444
1.0799999999999383;0.5345458172705412
1.0899999999999384;0.5217638205553066
1.0999999999999384;0.5091148075082704
1.1099999999999384;0.496594240768132
1.1199999999999384;0.48419772581018916
1.1299999999999384;0.47192100419319866
1.1399999999999384;0.45975994714888785
1.1499999999999384;0.44771054949283606
1.1599999999999384;0.4357689238368657
1.1699999999999384;0.4239312950844569
1.1799999999999384;0.4121939951918943
1.1899999999999384;0.4005534581790336
1.1999999999999384;0.38900621537460395
1.2099999999999385;0.3775488908819534
1.2199999999999385;0.3661781972520339
1.2299999999999385;0.3548909313512695
1.2399999999999385;0.34368397041271304
1.2499999999999385;0.33255426825962736
1.2599999999999385;0.3214914031196932
1.2699999999999385;0.31050711679672893
1.2799999999999385;0.2995913780864366
1.2899999999999385;0.2887414139253672
1.2999999999999385;0.2779545113536331
1.3099999999999385;0.2672280145896663
1.3199999999999386;0.25655932221815037
1.3299999999999386;0.24594588448442045
1.3399999999999386;0.23538520068902266
1.3499999999999386;0.22487481667646944
1.3599999999999386;0.21441232241252642
1.3699999999999386;0.20399534964467045
1.3799999999999386;0.19362156964063906
1.3899999999999386;0.18328869100022732
1.3999999999999386;0.17299445753575682
1.4099999999999386;0.16273664621681183
1.4199999999999386;0.15251306517510152
1.4299999999999387;0.14232155176542496
1.4399999999999387;0.13215997067896842
1.4499999999999387;0.12202621210524522
1.4599999999999387;0.11191818993920617
1.4699999999999387;0.10183384003012681
1.4799999999999387;0.09177111846905427
1.4899999999999387;0.08172799991166883
1.4999999999999387;0.07170247593354653
1.5099999999999387;0.06169255341489299
1.5199999999999387;0.05169625295190426
1.5299999999999387;0.04171160729199476
1.5399999999999388;0.03173665979019025
1.5499999999999388;0.021769462884055152
1.5599999999999388;0.011808076584566757
1.5699999999999388;0.0018505729130654602
1.5799999999999388;-0.01022197600143447
1.5899999999999388;-0.020182600974469812
1.5999999999999388;-0.030148718163834045
1.6099999999999388;-0.04012226628877413
1.6199999999999388;-0.050105191319863025
1.6299999999999388;-0.060099447984281476
1.6399999999999388;-0.0701070012861866
1.6499999999999388;-0.08012982804472811
1.6599999999999389;-0.09016991845235212
1.6699999999999389;-0.10022927765603594
1.6799999999999389;-0.11030992736420883
1.6899999999999389;-0.12041390748214854
1.699999999999939;-0.13054327777877706
1.709999999999939;-0.14070011958780038
1.719999999999939;-0.150886537546303
1.729999999999939;-0.16110466137396748
1.739999999999939;-0.17135664769624653
1.749999999999939;-0.18164468191492442
1.759999999999939;-0.19197098012964744
1.769999999999939;-0.20233779111417408
1.779999999999939;-0.21274739835123826
1.789999999999939;-0.22320212213013663
1.799999999999939;-0.2337043217112904
1.809999999999939;-0.24425639756231154
1.819999999999939;-0.2548607936702712
1.829999999999939;-0.2655199999351569
1.839999999999939;-0.2762365546497272
1.849999999999939;-0.287013047071309
1.859999999999939;-0.29785212009133605
1.869999999999939;-0.30875647300879583
1.879999999999939;-0.3197288644140848
1.889999999999939;-0.33077211519015454
1.899999999999939;-0.3418891116382605
1.909999999999939;-0.35308280873604136
1.919999999999939;-0.3643562335361464
1.929999999999939;-0.375726403377318
1.939999999999939;-0.3871699913961106
1.9499999999999391;-0.39870296852137105
1.9599999999999391;-0.41032869599941535
1.9699999999999391;-0.42205062724671394
1.9799999999999391;-0.4338723123467831
1.9899999999999392;-0.4457974027659043
1.9999999999999392;-0.4578296563016165
2.009999999999939;-0.46997294227888453
2.0199999999999387;-0.4822312470099234
2.0299999999999385;-0.4946086795347335
2.0399999999999383;-0.5071094776606827
2.049999999999938;-0.519738014320761
2.059999999999938;-0.5324988042715684
2.0699999999999377;-0.5453965111536744
2.0799999999999375;-0.5584359549386657
2.0899999999999372;-0.5716221197890187
2.099999999999937;-0.5848019071951216
2.109999999999937;-0.5983039689269252
2.1199999999999366;-0.6119684904015434
2.1299999999999364;-0.625801211932544
2.139999999999936;-0.6398080841287349
2.149999999999936;-0.6539952789226997
2.1599999999999357;-0.6683692012614767
2.1699999999999355;-0.682936501507517
2.1799999999999353;-0.6977040886020244
2.189999999999935;-0.7126791440471865
2.199999999999935;-0.727869136768536
2.2099999999999347;-0.7432818389239949
2.2199999999999345;-0.7589253427318693
2.2299999999999343;-0.7748080783964229
2.239999999999934;-0.7909388332166177
2.249999999999934;-0.8073267719712782
2.2599999999999336;-0.8239814586823965
2.2699999999999334;-0.8409128798676164
2.279999999999933;-0.8581314694032535
2.289999999999933;-0.8756481351305938
2.2999999999999328;-0.8934742873508109
2.3099999999999326;-0.9116218693678761
2.3199999999999323;-0.9301033902542728
2.329999999999932;-0.9489319600316392
2.339999999999932;-0.9681213274775696
2.3499999999999317;-0.9876859207912089
2.3599999999999315;-1.007640891374055
2.3699999999999313;-1.0280021610089898
2.379999999999931;-1.0487864727502976
2.389999999999931;-1.0700114458707384
2.3999999999999306;-1.0916956352490648
2.4099999999999304;-1.1138585956233507
2.41999999999993;-1.1365209511826322
2.42999999999993;-1.1597044710225737
2.43999999999993;-1.1834321510507615
2.4499999999999296;-1.2077283029950958
2.4599999999999294;-1.2326186512454085
2.469999999999929;-1.258130438345533
2.479999999999929;-1.284292540051866
2.4899999999999287;-1.3111355909870586
2.4999999999999285;-1.3386921220457533
2.5099999999999283;-1.366996710855988
2.519999999999928;-1.396086146767729
2.529999999999928;-1.425999612032623
2.5399999999999276;-1.4567788810605053
2.5499999999999274;-1.48846853989338
2.5599999999999272;-1.5211162283322381
2.569999999999927;-1.5547729074932248
2.579999999999927;-1.5894931559654661
2.5899999999999266;-1.625335498203351
2.5999999999999264;-1.662362769323105
2.609999999999926;-1.7006425211014928
2.619999999999926;-1.7397520648015514
2.6299999999999257;-1.7807137415574321
2.6399999999999255;-1.8231589139475057
2.6499999999999253;-1.8671785687596463
2.659999999999925;-1.9128712184010588
2.669999999999925;-1.9603436972171089
2.6799999999999247;-2.0097120610758186
2.6899999999999245;-2.061102606187578
2.6999999999999242;-2.114653026015603
2.709999999999924;-2.17051372861922
2.719999999999924;-2.228849341000961
2.7299999999999236;-2.28984043217962
2.7399999999999234;-2.353685493014068
2.749999999999923;-2.4206032185497555
2.759999999999923;-2.490835148229361
2.7699999999999227;-2.5646487311891177
2.7799999999999225;-2.6423408986916126
2.7899999999999223;-2.7243385738974704
2.799999999999922;-2.8108154441309985
2.809999999999922;-2.9022843375277447
2.8199999999999217;-2.999210041466738
2.8299999999999215;-3.102116788848875
2.8399999999999213;-3.211598078948477
2.849999999999921;-3.3283285117255756
2.859999999999921;-3.4530781342359735
2.8699999999999206;-3.5867299440815406
2.8799999999999204;-3.730301391281219
2.88999999999992;-3.884970986355578
2.89999999999992;-4.052111487641512
2.9099999999999198;-4.233331647360464
2.9199999999999195;-4.4305292072064955
2.9299999999999193;-4.645958846476225
2.939999999999919;-4.882320247565663
2.949999999999919;-5.142873588352198
2.9599999999999187;-5.431592972431816
2.9699999999999185;-5.753373178456943
2.9799999999999183;-6.114312674906618
2.989999999999918;-6.522107871813032
2.999999999999918;-6.986613192764056
3.0099999999999176;-7.520654467944783
3.0199999999999174;-8.141240220094781
3.029999999999917;-8.871418080416541
3.039999999999917;-9.743216245481404
3.0499999999999168;-10.802489713059371
3.0599999999999166;-12.117284440922692
3.0699999999999164;-13.793108794690887
3.079999999999916;-16.002829302351635
3.089999999999916;-19.05063236820178
3.0999999999999157;-23.525956613596968
3.1099999999999155;-30.740258547152475
3.1199999999999153;-44.32051477465324
3.129999999999915;-79.35781309886444
3.139999999999915;-100.0
3.1499999999999146;100.0
3.1599999999999144;51.574966214996884
3.169999999999914;34.06588113576159
3.179999999999914;25.427303631464454
3.189999999999914;20.27988071067417
3.1999999999999136;16.862470165761124
3.2099999999999134;14.427978016797882
3.219999999999913;12.605349619864375
3.229999999999913;11.189420813291894
3.2399999999999127;10.057530520256917
3.2499999999999125;9.131837699255204
3.2599999999999123;8.360563443767266
3.269999999999912;7.707926031128789
3.279999999999912;7.148405921349986
3.2899999999999117;6.663312894352803
3.2999999999999114;6.238644791136112
3.3099999999999112;5.863704357925495
3.319999999999911;5.530178504442005
3.329999999999911;5.231509136420673
3.3399999999999106;4.962453240113163
3.3499999999999104;4.718768975091667
3.35999999999991;4.496987584936571
3.36999999999991;4.294244946968709
3.3799999999999097;4.108155327788727
3.3899999999999095;3.9367155018795637
3.3999999999999093;3.7782310418954133
3.409999999999909;3.6312590211113194
3.419999999999909;3.4945630172084368
3.4299999999999087;3.367077442667815
3.4399999999999085;3.247879021710849
3.4499999999999083;3.1361637972849676
3.459999999999908;3.0311617901278254
3.469999999999908;2.9323948502724897
3.4799999999999076;2.8392440580598586
3.4899999999999074;2.751226716972833
3.499999999999907;2.6679138257552157
3.509999999999907;2.5889228117277407
3.5199999999999068;2.513911413072309
3.5299999999999065;2.4425725035784978
3.5399999999999063;2.374629694702423
3.549999999999906;2.3098335820542464
3.559999999999906;2.2479585287736725
3.5699999999999057;2.1887998982850845
3.5799999999999055;2.132171664853812
3.5899999999999053;2.0779043431049815
3.599999999999905;2.025843187911176
3.609999999999905;1.9758466243355455
3.6199999999999046;1.9277848740434864
3.6299999999999044;1.8815387500854504
3.639999999999904;1.836998596453791
3.649999999999904;1.794063352521932
3.6599999999999038;1.7526397255375488
3.6699999999999036;1.7131073951332187
3.6799999999999033;1.6744146709742218
3.689999999999903;1.6369969447249793
3.699999999999903;1.6007850767621343
3.7099999999999027;1.5657147823623718
3.7199999999999025;1.5317262115186292
3.7299999999999023;1.4987635716291223
3.739999999999902;1.4667747880401523
3.749999999999902;1.435711198084174
3.7599999999999016;1.4055272748187875
3.7699999999999014;1.376180377155752
3.779999999999901;1.3476305234842128
3.789999999999901;1.3198401862499645
3.799999999999901;1.2927741052610886
3.8099999999999006;1.266399117757373
3.8199999999999004;1.240684003512532
3.8299999999999;1.2155993434394532
3.8399999999999;1.1911173903441277
3.8499999999998997;1.1672119506268643
3.8599999999998995;1.1438582758633293
3.8699999999998993;1.1210329633151928
3.879999999999899;1.0987138645232153
3.889999999999899;1.0768800012261783
3.8999999999998987;1.0555114879289396
3.9099999999998984;1.034589460513358
3.9199999999998982;1.0140960103481877
3.929999999999898;0.994014123409246
3.939999999999898;0.9743276239701589
3.9499999999998976;0.9550211224674963
3.9599999999998974;0.9360799671828647
3.969999999999897;0.9174901994190761
3.979999999999897;0.8992385118782661
3.9899999999998967;0.8813122099774678
3.9999999999998965;0.8636991758617387
4.009999999999897;0.8463878348970724
4.0199999999998965;0.8293671244451603
4.029999999999896;0.812626464739878
4.039999999999896;0.796155731701435
4.049999999999896;0.7799452315385403
4.059999999999896;0.763998235868955
4.0699999999998955;0.7482793519895702
4.079999999999895;0.7327941059531649
4.089999999999895;0.71753429057941
4.099999999999895;0.7024920253405715
4.109999999999895;0.6876597391313898
4.119999999999894;0.6730301540869201
4.129999999999894;0.6585962703737841
4.139999999999894;0.644351351886217
4.149999999999894;0.6302889127837574
4.159999999999894;0.616402704812364
4.169999999999893;0.6026867053552591
4.179999999999893;0.5891351061639383
4.189999999999893;0.5757423027235398
4.199999999999893;0.5625028842102321
4.2099999999998925;0.549411624001424
4.219999999999892;0.5364634707025049
4.229999999999892;0.5236535396564689
4.239999999999892;0.5109771049052207
4.249999999999892;0.4984295915735907
4.259999999999891;0.48600656864914604
4.269999999999891;0.47370374213277894
4.279999999999891;0.46151694853678776
4.289999999999891;0.4494421487087791
4.299999999999891;0.4374754219611879
4.30999999999989;0.4256129604875851
4.31999999999989;0.41385106404819366
4.32999999999989;0.40218613490820015
4.33999999999989;0.3906146730135229
4.3499999999998895;0.37913327138968667
4.359999999999889;0.36772554573730226
4.369999999999889;0.35641554518435076
4.379999999999889;0.3451858085970628
4.389999999999889;0.33403326601817174
4.3999999999998884;0.32295491999467174
4.409999999999888;0.31194784209425397
4.419999999999888;0.3010091695642881
4.429999999999888;0.2901361021248858
4.439999999999888;0.2793258988880636
4.449999999999887;0.2685758753954773
4.459999999999887;0.2578834007676173
4.469999999999887;0.2472458949577435
4.479999999999887;0.2366608261041996
4.4899999999998865;0.22612570797508258
4.499999999999886;0.215638097499552
4.509999999999886;0.2051955923803561
4.519999999999886;0.19479582878241503
4.529999999999886;0.18443647909255317
4.5399999999998855;0.17411396195062953
4.549999999999885;0.1638289255520473
4.559999999999885;0.15357744258963868
4.569999999999885;0.14335732215048724
4.579999999999885;0.13316639760007934
4.589999999999884;0.1230025248016839
4.599999999999884;0.11286358037474697
4.609999999999884;0.10274745998907397
4.619999999999884;0.09265207669168256
4.6299999999998835;0.08257535926330577
4.639999999999883;0.07251525060161429
4.649999999999883;0.06246970612830492
4.659999999999883;0.0524366922172722
4.669999999999883;0.04241418464114363
4.6799999999998825;0.03240016703351005
4.689999999999882;0.022392629364230095
4.699999999999882;0.012389566425224364
4.709999999999882;0.0023889781123988337
4.719999999999882;-0.0076111410161870605
4.729999999999881;-0.01761278535636421
4.739999999999881;-0.02761795763738334
4.749999999999881;-0.037628661480671996
4.759999999999881;-0.047646904692392425
4.769999999999881;-0.05767470077497532
4.77999999999988;-0.06771407044837184
4.78999999999988;-0.07776704318360211
4.79999999999988;-0.08783565875121455
4.80999999999988;-0.09792196878731434
4.8199999999998795;-0.10802803837987207
4.829999999999879;-0.11815594767808306
4.839999999999879;-0.12830779352761687
4.849999999999879;-0.13848569113467485
4.859999999999879;-0.14869177576185846
4.869999999999878;-0.15892820445894976
4.879999999999878;-0.16919715783180878
4.889999999999878;-0.1795008418527123
4.899999999999878;-0.18984346122326176
4.909999999999878;-0.20022392473974057
4.919999999999877;-0.21064604204297252
4.929999999999877;-0.2211121617081081
4.939999999999877;-0.2316246698873577
4.949999999999877;-0.24218599260005125
4.9599999999998765;-0.2527985980974599
4.969999999999876;-0.2634649993074903
4.979999999999876;-0.2741877563646285
4.989999999999876;-0.2849694792307977
4.999999999999876;-0.29581283041309664
